

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 15:51:43 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/03/2023 GMT
  1472     0283  00F5               	movwf	___awdiv@dividend+1
  1473     0284  120A  118A  24B2  120A  118A  	fcall	___awdiv
  1474     0289  0873               	movf	?___awdiv+1,w
  1475     028A  1283               	bcf	3,5	;RP0=0, select bank0
  1476     028B  1303               	bcf	3,6	;RP1=0, select bank0
  1477     028C  00CE               	movwf	___awmod@dividend+1
  1478     028D  0872               	movf	?___awdiv,w
  1479     028E  00CD               	movwf	___awmod@dividend
  1480     028F  120A  118A  2583  120A  118A  	fcall	___awmod
  1481     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0295  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0296  084B               	movf	?___awmod,w
  1484     0297  3E30               	addlw	48
  1485     0298  00A5               	movwf	_CharB+1
  1486     0299                     l2317:
  1487                           
  1488                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          192:         CharB[2] = BLUEH % 10 + 48;
  1489     0299  300A               	movlw	10
  1490     029A  00CB               	movwf	___awmod@divisor
  1491     029B  3000               	movlw	0
  1492     029C  00CC               	movwf	___awmod@divisor+1
  1493     029D  0840               	movf	_BLUEH,w
  1494     029E  00D5               	movwf	??_main
  1495     029F  01D6               	clrf	??_main+1
  1496     02A0  0855               	movf	??_main,w
  1497     02A1  00CD               	movwf	___awmod@dividend
  1498     02A2  0856               	movf	??_main+1,w
  1499     02A3  00CE               	movwf	___awmod@dividend+1
  1500     02A4  120A  118A  2583  120A  118A  	fcall	___awmod
  1501     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1502     02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1503     02AB  084B               	movf	?___awmod,w
  1504     02AC  3E30               	addlw	48
  1505     02AD  00A6               	movwf	_CharB+2
  1506     02AE                     l2319:
  1507                           
  1508                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          218:         Lcd_Set_Cursor(1,1);
  1509     02AE  01F6               	clrf	Lcd_Set_Cursor@b
  1510     02AF  0AF6               	incf	Lcd_Set_Cursor@b,f
  1511     02B0  3001               	movlw	1
  1512     02B1  120A  158A  27E0  120A  118A  	fcall	_Lcd_Set_Cursor
  1513     02B6                     l2321:
  1514                           
  1515                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          221:         if (REDH > GREENH && REDH > BLUEH) {
  1516     02B6  1283               	bcf	3,5	;RP0=0, select bank0
  1517     02B7  1303               	bcf	3,6	;RP1=0, select bank0
  1518     02B8  0844               	movf	_REDH,w
  1519     02B9  0242               	subwf	_GREENH,w
  1520     02BA  1803               	skipnc
  1521     02BB  2ABD               	goto	u1661
  1522     02BC  2ABE               	goto	u1660
  1523     02BD                     u1661:
  1524     02BD  2ACF               	goto	l2329
  1525     02BE                     u1660:
  1526     02BE                     l2323:
  1527     02BE  0844               	movf	_REDH,w
  1528     02BF  0240               	subwf	_BLUEH,w
  1529     02C0  1803               	skipnc
  1530     02C1  2AC3               	goto	u1671
  1531     02C2  2AC4               	goto	u1670
  1532     02C3                     u1671:
  1533     02C3  2ACF               	goto	l2329
  1534     02C4                     u1670:
  1535     02C4                     l2325:
  1536                           
  1537                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          222:             Lcd_Write_String("COLOR R");
  1538     02C4  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1539     02C5  120A  118A  27D4  120A  118A  	fcall	_Lcd_Write_String
  1540     02CA                     l2327:
  1541                           
  1542                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          223:             color=0;
  1543     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1544     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1545     02CC  01AD               	clrf	_color
  1546     02CD  01AE               	clrf	_color+1
  1547                           
  1548                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          225:         } else if (GREENH > REDH && GREENH > BLUEH) {
  1549     02CE  2B00               	goto	l2345
  1550     02CF                     l2329:
  1551     02CF  0842               	movf	_GREENH,w
  1552     02D0  0244               	subwf	_REDH,w
  1553     02D1  1803               	skipnc
  1554     02D2  2AD4               	goto	u1681
  1555     02D3  2AD5               	goto	u1680
  1556     02D4                     u1681:
  1557     02D4  2AE8               	goto	l2337
  1558     02D5                     u1680:
  1559     02D5                     l2331:
  1560     02D5  0842               	movf	_GREENH,w
  1561     02D6  0240               	subwf	_BLUEH,w
  1562     02D7  1803               	skipnc
  1563     02D8  2ADA               	goto	u1691
  1564     02D9  2ADB               	goto	u1690
  1565     02DA                     u1691:
  1566     02DA  2AE8               	goto	l2337
  1567     02DB                     u1690:
  1568     02DB                     l2333:
  1569                           
  1570                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          226:             Lcd_Write_String("COLOR V");
  1571     02DB  301A               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1572     02DC  120A  118A  27D4  120A  118A  	fcall	_Lcd_Write_String
  1573     02E1                     l2335:
  1574                           
  1575                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          227:             color=1;
  1576     02E1  3001               	movlw	1
  1577     02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1578     02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1579     02E4  00AD               	movwf	_color
  1580     02E5  3000               	movlw	0
  1581     02E6  00AE               	movwf	_color+1
  1582                           
  1583                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          229:         } else if (BLUEH > REDH && BLUEH > GREENH) {
  1584     02E7  2B00               	goto	l2345
  1585     02E8                     l2337:
  1586     02E8  0840               	movf	_BLUEH,w
  1587     02E9  0244               	subwf	_REDH,w
  1588     02EA  1803               	skipnc
  1589     02EB  2AED               	goto	u1701
  1590     02EC  2AEE               	goto	u1700
  1591     02ED                     u1701:
  1592     02ED  2B00               	goto	l2345
  1593     02EE                     u1700:
  1594     02EE                     l2339:
  1595     02EE  0840               	movf	_BLUEH,w
  1596     02EF  0242               	subwf	_GREENH,w
  1597     02F0  1803               	skipnc
  1598     02F1  2AF3               	goto	u1711
  1599     02F2  2AF4               	goto	u1710
  1600     02F3                     u1711:
  1601     02F3  2B00               	goto	l2345
  1602     02F4                     u1710:
  1603     02F4                     l2341:
  1604                           
  1605                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          230:             Lcd_Write_String("COLOR A");
  1606     02F4  300A               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1607     02F5  120A  118A  27D4  120A  118A  	fcall	_Lcd_Write_String
  1608     02FA                     l2343:
  1609                           
  1610                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          231:             color=2;
  1611     02FA  3002               	movlw	2
  1612     02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1613     02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1614     02FD  00AD               	movwf	_color
  1615     02FE  3000               	movlw	0
  1616     02FF  00AE               	movwf	_color+1
  1617     0300                     l2345:
  1618                           
  1619                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          236:         if(color==0){
  1620     0300  082D               	movf	_color,w
  1621     0301  042E               	iorwf	_color+1,w
  1622     0302  1D03               	btfss	3,2
  1623     0303  2B05               	goto	u1721
  1624     0304  2B06               	goto	u1720
  1625     0305                     u1721:
  1626     0305  2B0B               	goto	l2349
  1627     0306                     u1720:
  1628     0306                     l2347:
  1629                           
  1630                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          237:             S3_periodo = 15;
  1631     0306  300F               	movlw	15
  1632     0307  00AF               	movwf	_S3_periodo
  1633     0308  3000               	movlw	0
  1634     0309  00B0               	movwf	_S3_periodo+1
  1635                           
  1636                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          238:         }
  1637     030A  2B21               	goto	l2357
  1638     030B                     l2349:
  1639     030B  032D               	decf	_color,w
  1640     030C  042E               	iorwf	_color+1,w
  1641     030D  1D03               	btfss	3,2
  1642     030E  2B10               	goto	u1731
  1643     030F  2B11               	goto	u1730
  1644     0310                     u1731:
  1645     0310  2B16               	goto	l2353
  1646     0311                     u1730:
  1647     0311                     l2351:
  1648                           
  1649                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          240:             S3_periodo = 25;
  1650     0311  3019               	movlw	25
  1651     0312  00AF               	movwf	_S3_periodo
  1652     0313  3000               	movlw	0
  1653     0314  00B0               	movwf	_S3_periodo+1
  1654                           
  1655                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          241:         }
  1656     0315  2B21               	goto	l2357
  1657     0316                     l2353:
  1658     0316  3002               	movlw	2
  1659     0317  062D               	xorwf	_color,w
  1660     0318  042E               	iorwf	_color+1,w
  1661     0319  1D03               	btfss	3,2
  1662     031A  2B1C               	goto	u1741
  1663     031B  2B1D               	goto	u1740
  1664     031C                     u1741:
  1665     031C  2B21               	goto	l2357
  1666     031D                     u1740:
  1667     031D                     l2355:
  1668                           
  1669                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          243:             S3_periodo = 35;
  1670     031D  3023               	movlw	35
  1671     031E  00AF               	movwf	_S3_periodo
  1672     031F  3000               	movlw	0
  1673     0320  00B0               	movwf	_S3_periodo+1
  1674     0321                     l2357:
  1675                           
  1676                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          246:         tempChar[0] = peso/1000 + 48;
  1677     0321  30E8               	movlw	232
  1678     0322  00C7               	movwf	___lwdiv@divisor
  1679     0323  3003               	movlw	3
  1680     0324  00C8               	movwf	___lwdiv@divisor+1
  1681     0325  0832               	movf	_peso+1,w
  1682     0326  00CA               	movwf	___lwdiv@dividend+1
  1683     0327  0831               	movf	_peso,w
  1684     0328  00C9               	movwf	___lwdiv@dividend
  1685     0329  120A  118A  267C  120A  118A  	fcall	___lwdiv
  1686     032E  1283               	bcf	3,5	;RP0=0, select bank0
  1687     032F  1303               	bcf	3,6	;RP1=0, select bank0
  1688     0330  0847               	movf	?___lwdiv,w
  1689     0331  3E30               	addlw	48
  1690     0332  00A0               	movwf	_tempChar
  1691     0333                     l2359:
  1692                           
  1693                           ;C:/Users/Bryan Ortiz/Desktop/Digital2/Proyecto/Codigo/Proyecto1_PICcolor.X/PICcolor.c: 
      +                          247:         tempChar[1] = peso%1000/100 + 48;
  1694     0333  3064               	movlw	100
  1695     0334  00C7               	movwf	___lwdiv@divisor
  1696     0335  3000               	movlw	0
  1697     0336  00C8               	movwf	___lwdiv@divisor+1
  1698     0337  0832               	movf	_peso+1,w
  1699     0338  00F5               	movwf	___lwmod@dividend+1
  1700     0339  0831               	movf	_peso,w
  1701     033A  00F4               	movwf	___lwmod@dividend
  1702     033B  30E8               	movlw	232
  1703     033C  00F2               	movwf	___lwmod@divisor
  1704     033D  3003               	movlw	3
  1705     033E  00F3               	movwf	___lwmod@divisor+1
  1706     033F  120A  118A  2707  120A  118A  	fcall	___lwmod
  1707     0344  0873               	movf	?___lwmod+1,w
  1708     0345  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0346  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0347  00CA               	movwf	___lwdiv@dividend+1
  1711     0348  0872               	movf	?___lwmod,w
  1712     0349  00C9               	movwf	___lwdiv@dividend
  1713     034A  120A  118A  267C  120A  118A  	fcall	___lwdiv
  1714     034F  1283               	bcf	3,5	;RP0=0, select bank0
  1715     0350  1303               	bcf	3,6	;RP1=0, select bank0
  1716     0351  0847               	movf	?___lwdiv,w
